Date;Beg;High;Low;End;Volume;Market Cap;Nada1;Nada2;Nada3;Nada4;Fecha
Dec 28, 2017;10,54;10,57;8,41;9,57;478,886,000;5,978,450,000;Dec;12;28;2017;28/12/2017
Dec 27, 2017;9,83;10,81;9,79;10,56;530,216,000;5,551,810,000;Dec;12;27;2017;27/12/2017
Dec 26, 2017;9,77;10,1;9,63;9,82;336,595,000;5,497,600,000;Dec;12;26;2017;26/12/2017
Dec 25, 2017;8,2;9,81;7,92;9,77;337,893,000;4,597,290,000;Dec;12;25;2017;25/12/2017
Dec 24, 2017;8,51;8,56;7,26;8,14;192,175,000;4,753,620,000;Dec;12;24;2017;24/12/2017
Dec 23, 2017;7,97;9,48;7,95;8,48;233,174,000;4,437,100,000;Dec;12;23;2017;23/12/2017
Dec 22, 2017;10,66;10,67;6,69;7,84;612,398,000;5,898,340,000;Dec;12;22;2017;22/12/2017
Dec 21, 2017;11,96;13,18;10,08;10,6;349,756,000;6,591,520,000;Dec;12;21;2017;21/12/2017
Dec 20, 2017;12,45;12,6;10,37;11,99;775,977,000;6,840,160,000;Dec;12;20;2017;20/12/2017
Dec 19, 2017;9,24;12,9;9,23;12,38;1,688,240,000;5,057,770,000;Dec;12;19;2017;19/12/2017
Dec 18, 2017;8,22;9,39;7,67;9,21;577,650,000;4,478,700,000;Dec;12;18;2017;18/12/2017
Dec 17, 2017;8,6;8,98;8,21;8,22;361,464,000;4,673,800,000;Dec;12;17;2017;17/12/2017
Dec 16, 2017;8,14;9,26;8,13;8,61;540,462,000;4,405,780,000;Dec;12;16;2017;16/12/2017
Dec 15, 2017;8,41;8,41;6,88;8,13;640,458,000;4,531,340,000;Dec;12;15;2017;15/12/2017
Dec 14, 2017;7,24;8,74;7,17;8,4;613,600,000;3,887,060,000;Dec;12;14;2017;14/12/2017
Dec 13, 2017;5,32;7,3;5,05;7,3;663,821,000;2,846,320,000;Dec;12;13;2017;13/12/2017
Dec 12, 2017;4,38;5,73;4,26;5,3;266,450,000;2,331,870,000;Dec;12;12;2017;12/12/2017
Dec 11, 2017;3,77;4,48;3,73;4,36;153,155,000;2,000,150,000;Dec;12;11;2017;11/12/2017
Dec 10, 2017;4,07;4,07;3,55;3,77;98,890,000;2,152,680,000;Dec;12;10;2017;10/12/2017
Dec 09, 2017;4,28;4,68;3,8;4,06;133,142,000;2,254,300,000;Dec;12;09;2017;09/12/2017
Dec 08, 2017;3,99;4,59;3,74;4,29;149,508,000;2,093,350,000;Dec;12;08;2017;08/12/2017
Dec 07, 2017;4,52;4,52;3,56;3,99;183,666,000;2,358,120,000;Dec;12;07;2017;07/12/2017
Dec 06, 2017;4,27;5,1;4,2;4,55;200,253,000;2,219,990,000;Dec;12;06;2017;06/12/2017
Dec 05, 2017;4,06;4,47;3,69;4,24;181,418,000;2,107,440,000;Dec;12;05;2017;05/12/2017
Dec 04, 2017;3,61;4,13;3,5;4,03;163,900,000;1,865,930,000;Dec;12;04;2017;04/12/2017
Dec 03, 2017;3,94;4,12;3,44;3,61;132,280,000;2,026,220,000;Dec;12;03;2017;03/12/2017
Dec 02, 2017;3,24;3,99;3,21;3,92;163,479,000;1,661,260,000;Dec;12;02;2017;02/12/2017
Dec 01, 2017;2,83;3,24;2,73;3,24;74,402,000;1,443,760,000;Dec;12;01;2017;01/12/2017
Nov 30, 2017;2,76;2,99;2,54;2,85;92,059,600;1,401,530,000;Nov;11;30;2017;30/11/2017
Nov 29, 2017;2,79;3,33;2,54;2,71;133,125,000;1,407,010,000;Nov;11;29;2017;29/11/2017
Nov 28, 2017;2,86;3,07;2,75;2,75;98,904,100;1,440,200,000;Nov;11;28;2017;28/11/2017
Nov 27, 2017;2,46;2,94;2,38;2,86;126,962,000;1,229,350,000;Nov;11;27;2017;27/11/2017
Nov 26, 2017;2,05;2,66;1,94;2,46;116,846,000;1,023,900,000;Nov;11;26;2017;26/11/2017
Nov 25, 2017;1,88;2,06;1,79;2,05;48,591,800;934,125,000;Nov;11;25;2017;25/11/2017
Nov 24, 2017;1,89;1,91;1,73;1,88;44,111,800;936,708,000;Nov;11;24;2017;24/11/2017
Nov 23, 2017;1,89;1,98;1,85;1,89;42,235,000;929,842,000;Nov;11;23;2017;23/11/2017
Nov 22, 2017;1,91;1,98;1,79;1,89;44,297,600;937,115,000;Nov;11;22;2017;22/11/2017
Nov 21, 2017;2;2,11;1,85;1,9;56,022,900;976,585,000;Nov;11;21;2017;21/11/2017
Nov 20, 2017;1,89;2,04;1,83;1,99;55,477,200;917,196,000;Nov;11;20;2017;20/11/2017
Nov 19, 2017;1,92;2,03;1,77;1,88;55,081,600;928,877,000;Nov;11;19;2017;19/11/2017
Nov 18, 2017;1,74;1,98;1,66;1,93;52,951,400;840,206,000;Nov;11;18;2017;18/11/2017
Nov 17, 2017;1,66;1,82;1,6;1,75;50,782,500;797,405,000;Nov;11;17;2017;17/11/2017
Nov 16, 2017;1,67;1,84;1,57;1,65;64,675,200;800,620,000;Nov;11;16;2017;16/11/2017
Nov 15, 2017;1,68;1,74;1,54;1,67;64,150,700;794,660,000;Nov;11;15;2017;15/11/2017
Nov 14, 2017;1,18;1,67;1,18;1,67;107,326,000;555,067,000;Nov;11;14;2017;14/11/2017
Nov 13, 2017;1,09;1,19;1,08;1,18;20,848,600;513,122,000;Nov;11;13;2017;13/11/2017
Nov 12, 2017;1,16;1,18;1,04;1,09;29,229,800;541,171,000;Nov;11;12;2017;12/11/2017
Nov 11, 2017;1,03;1,18;1,01;1,16;27,539,300;478,130,000;Nov;11;11;2017;11/11/2017
Nov 10, 2017;1,18;1,18;0,99488;1,03;23,024,200;546,866,000;Nov;11;10;2017;10/11/2017
Nov 09, 2017;1,13;1,21;1,13;1,18;24,725,800;521,918,000;Nov;11;09;2017;09/11/2017
Nov 08, 2017;0,95102;1,18;0,947023;1,13;37,971,000;436,217,000;Nov;11;08;2017;08/11/2017
Nov 07, 2017;0,921145;0,987035;0,921145;0,951407;16,941,200;417,944,000;Nov;11;07;2017;07/11/2017
Nov 06, 2017;1,07;1,07;0,914666;0,91695;26,059,800;481,154,000;Nov;11;06;2017;06/11/2017
Nov 05, 2017;1,11;1,16;0,985319;1,09;32,996,400;498,621,000;Nov;11;05;2017;05/11/2017
Nov 04, 2017;1,2;1,29;1,06;1,12;37,546,000;536,628,000;Nov;11;04;2017;04/11/2017
Nov 03, 2017;1,12;1,39;1,06;1,21;59,247,900;496,753,000;Nov;11;03;2017;03/11/2017
Nov 02, 2017;1,05;1,27;0,924324;1,12;68,358,600;462,451,000;Nov;11;02;2017;02/11/2017
Nov 01, 2017;0,785862;1,27;0,758617;1,05;74,917,400;345,787,000;Nov;11;01;2017;01/11/2017
Oct 31, 2017;0,712702;0,781782;0,672324;0,781782;16,200,000;312,268,000;Oct;10;31;2017;31/10/2017
Oct 30, 2017;0,667644;0,742194;0,646114;0,711433;20,481,800;291,212,000;Oct;10;30;2017;30/10/2017
Oct 29, 2017;0,536399;0,680899;0,536399;0,665881;19,902,600;232,441,000;Oct;10;29;2017;29/10/2017
Oct 28, 2017;0,522242;0,539194;0,521951;0,536368;5,960,600;225,217,000;Oct;10;28;2017;28/10/2017
Oct 27, 2017;0,518989;0,52354;0,502715;0,522118;4,730,120;223,174,000;Oct;10;27;2017;27/10/2017
Oct 26, 2017;0,50434;0,52974;0,502833;0,518944;5,314,240;215,751,000;Oct;10;26;2017;26/10/2017
Oct 25, 2017;0,514902;0,520106;0,497452;0,504073;5,046,620;219,135,000;Oct;10;25;2017;25/10/2017
Oct 24, 2017;0,49279;0,531023;0,482726;0,514935;7,089,410;208,860,000;Oct;10;24;2017;24/10/2017
Oct 23, 2017;0,517658;0,518657;0,480196;0,493225;6,162,350;218,357,000;Oct;10;23;2017;23/10/2017
Oct 22, 2017;0,526479;0,538859;0,504792;0,51797;5,538,990;221,105,000;Oct;10;22;2017;22/10/2017
Oct 21, 2017;0,540259;0,541115;0,512558;0,526792;7,066,060;226,053,000;Oct;10;21;2017;21/10/2017
Oct 20, 2017;0,566626;0,579606;0,540684;0,540684;6,150,650;235,831,000;Oct;10;20;2017;20/10/2017
Oct 19, 2017;0,545624;0,59005;0,544242;0,566708;8,084,770;225,606,000;Oct;10;19;2017;19/10/2017
Oct 18, 2017;0,554269;0,560554;0,514188;0,546006;7,320,330;228,420,000;Oct;10;18;2017;18/10/2017
Oct 17, 2017;0,562389;0,564163;0,544123;0,552144;6,374,050;230,284,000;Oct;10;17;2017;17/10/2017
Oct 16, 2017;0,571853;0,581349;0,561856;0,561856;6,005,900;232,974,000;Oct;10;16;2017;16/10/2017
Oct 15, 2017;0,58344;0,586516;0,563429;0,571914;6,573,060;236,824,000;Oct;10;15;2017;15/10/2017
Oct 14, 2017;0,584829;0,618572;0,578119;0,582836;6,436,220;235,451,000;Oct;10;14;2017;14/10/2017
Oct 13, 2017;0,591619;0,614803;0,56772;0,58397;8,587,370;237,037,000;Oct;10;13;2017;13/10/2017
Oct 12, 2017;0,610294;0,632223;0,584208;0,591723;8,681,880;243,333,000;Oct;10;12;2017;12/10/2017
Oct 11, 2017;0,556461;0,626727;0,552679;0,610223;8,705,650;220,811,000;Oct;10;11;2017;11/10/2017
Oct 10, 2017;0,557554;0,575712;0,548996;0,555214;7,701,180;220,246,000;Oct;10;10;2017;10/10/2017
Oct 09, 2017;0,603543;0,60398;0,547139;0,557142;6,657,950;237,202,000;Oct;10;09;2017;09/10/2017
Oct 08, 2017;0,587396;0,605634;0,577351;0,604501;5,854,700;229,724,000;Oct;10;08;2017;08/10/2017
Oct 07, 2017;0,599816;0,604416;0,572312;0,588553;6,250,760;233,480,000;Oct;10;07;2017;07/10/2017
Oct 06, 2017;0,606706;0,608968;0,591342;0,599844;6,785,670;234,980,000;Oct;10;06;2017;06/10/2017
Oct 05, 2017;0,599336;0,620752;0,57553;0,606157;8,038,660;230,827,000;Oct;10;05;2017;05/10/2017
Oct 04, 2017;0,631988;0,634008;0,585308;0,601539;5,449,300;242,210,000;Oct;10;04;2017;04/10/2017
Oct 03, 2017;0,652812;0,668738;0,616319;0,63123;7,114,830;248,943,000;Oct;10;03;2017;03/10/2017
Oct 02, 2017;0,707986;0,714239;0,636093;0,654973;8,299,880;268,425,000;Oct;10;02;2017;02/10/2017
Oct 01, 2017;0,721765;0,725224;0,674128;0,70776;8,938,190;272,363,000;Oct;10;01;2017;01/10/2017
Sep 30, 2017;0,718682;0,752134;0,714021;0,721609;10,179,600;269,796,000;Sep;9;30;2017;30/09/2017
Sep 29, 2017;0,816964;0,835309;0,704876;0,717272;15,499,400;305,136,000;Sep;9;29;2017;29/09/2017
Sep 28, 2017;0,63294;0,816737;0,630716;0,815693;22,672,400;234,912,000;Sep;9;28;2017;28/09/2017
Sep 27, 2017;0,560208;0,636917;0,5575;0,633043;11,395,600;207,167,000;Sep;9;27;2017;27/09/2017
Sep 26, 2017;0,570981;0,584476;0,552298;0,561128;5,789,570;209,783,000;Sep;9;26;2017;26/09/2017
Sep 25, 2017;0,546514;0,574288;0,543055;0,570774;5,592,430;199,970,000;Sep;9;25;2017;25/09/2017
Sep 24, 2017;0,580243;0,582995;0,546018;0,546274;7,534,280;210,746,000;Sep;9;24;2017;24/09/2017
Sep 23, 2017;0,57079;0,594251;0,56001;0,576697;4,809,880;206,350,000;Sep;9;23;2017;23/09/2017
Sep 22, 2017;0,547718;0,579056;0,534403;0,569846;4,556,540;197,242,000;Sep;9;22;2017;22/09/2017
Sep 21, 2017;0,615818;0,615818;0,544907;0,546153;6,972,060;219,928,000;Sep;9;21;2017;21/09/2017
Sep 20, 2017;0,651858;0,654721;0,612827;0,612827;6,087,520;231,481,000;Sep;9;20;2017;20/09/2017
Sep 19, 2017;0,708194;0,708576;0,6476;0,653363;5,520,750;250,257,000;Sep;9;19;2017;19/09/2017
Sep 18, 2017;0,650438;0,706701;0,650438;0,704878;9,065,170;228,544,000;Sep;9;18;2017;18/09/2017
Sep 17, 2017;0,624291;0,667683;0,577502;0,648592;8,685,770;218,104,000;Sep;9;17;2017;17/09/2017
Sep 16, 2017;0,666501;0,685285;0,606857;0,627565;5,602,950;231,741,000;Sep;9;16;2017;16/09/2017
Sep 15, 2017;0,60337;0,683713;0,52467;0,664289;13,121,900;208,567,000;Sep;9;15;2017;15/09/2017
Sep 14, 2017;0,727394;0,754454;0,573316;0,603217;13,131,300;249,825,000;Sep;9;14;2017;14/09/2017
Sep 13, 2017;0,841224;0,841224;0,671642;0,728994;12,370,500;287,468,000;Sep;9;13;2017;13/09/2017
Sep 12, 2017;0,730094;0,853169;0,728287;0,836077;15,475,800;248,239,000;Sep;9;12;2017;12/09/2017
Sep 11, 2017;0,739553;0,752968;0,715178;0,730869;7,763,470;250,148,000;Sep;9;11;2017;11/09/2017
Sep 10, 2017;0,793394;0,811077;0,707969;0,739763;9,494,440;266,891,000;Sep;9;10;2017;10/09/2017
Sep 09, 2017;0,83378;0,834185;0,752267;0,791608;10,281,100;278,741,000;Sep;9;09;2017;09/09/2017
Sep 08, 2017;0,977746;0,977746;0,771229;0,832764;18,650,200;325,195,000;Sep;9;08;2017;08/09/2017
Sep 07, 2017;0,921946;1;0,853389;0,977272;22,912,100;304,901,000;Sep;9;07;2017;07/09/2017
Sep 06, 2017;0,891735;1,07;0,853005;0,914359;26,208,300;293,040,000;Sep;9;06;2017;06/09/2017
Sep 05, 2017;0,848252;0,918675;0,712454;0,883708;30,273,900;277,362,000;Sep;9;05;2017;05/09/2017
Sep 04, 2017;1,25;1,25;0,792624;0,850526;43,045,400;406,952,000;Sep;9;04;2017;04/09/2017
Sep 03, 2017;1,24;1,29;1,18;1,25;22,618,600;399,540,000;Sep;9;03;2017;03/09/2017
Sep 02, 2017;1,3;1,43;1,19;1,23;38,741,300;417,177,000;Sep;9;02;2017;02/09/2017
Sep 01, 2017;1,3;1,33;1,26;1,3;25,853,000;415,441,000;Sep;9;01;2017;01/09/2017
Aug 31, 2017;1,23;1,33;1,22;1,3;22,926,100;388,849,000;Aug;8;31;2017;31/08/2017
Aug 30, 2017;1,31;1,33;1,19;1,23;24,068,700;411,683,000;Aug;8;30;2017;30/08/2017
Aug 29, 2017;1,34;1,35;1,31;1,31;18,993,200;417,121,000;Aug;8;29;2017;29/08/2017
Aug 28, 2017;1,35;1,36;1,32;1,34;18,414,400;417,816,000;Aug;8;28;2017;28/08/2017
Aug 27, 2017;1,36;1,37;1,34;1,35;18,124,100;418,196,000;Aug;8;27;2017;27/08/2017
Aug 26, 2017;1,38;1,39;1,35;1,36;16,466,000;421,157,000;Aug;8;26;2017;26/08/2017
Aug 25, 2017;1,38;1,43;1,35;1,38;20,444,500;419,363,000;Aug;8;25;2017;25/08/2017
Aug 24, 2017;1,41;1,42;1,35;1,38;18,034,600;426,382,000;Aug;8;24;2017;24/08/2017
Aug 23, 2017;1,29;1,53;1,28;1,41;36,567,800;384,808,000;Aug;8;23;2017;23/08/2017
Aug 22, 2017;1,34;1,34;1,26;1,28;23,774,300;397,993,000;Aug;8;22;2017;22/08/2017
Aug 21, 2017;1,37;1,38;1,33;1,34;20,152,300;404,724,000;Aug;8;21;2017;21/08/2017
Aug 20, 2017;1,4;1,42;1,36;1,37;15,673,200;412,029,000;Aug;8;20;2017;20/08/2017
Aug 19, 2017;1,42;1,44;1,32;1,4;24,769,900;414,746,000;Aug;8;19;2017;19/08/2017
Aug 18, 2017;1,54;1,54;1,4;1,42;26,841,700;445,570,000;Aug;8;18;2017;18/08/2017
Aug 17, 2017;1,6;1,61;1,52;1,55;25,713,300;459,650,000;Aug;8;17;2017;17/08/2017
Aug 16, 2017;1,64;1,64;1,59;1,6;24,022,000;468,739,000;Aug;8;16;2017;16/08/2017
Aug 15, 2017;1,66;1,81;1,59;1,65;58,304,700;469,853,000;Aug;8;15;2017;15/08/2017
Aug 14, 2017;1,61;1,67;1,54;1,66;39,205,300;453,328,000;Aug;8;14;2017;14/08/2017
Aug 13, 2017;1,67;1,68;1,58;1,62;40,514,200;465,780,000;Aug;8;13;2017;13/08/2017
Aug 12, 2017;1,79;1,82;1,66;1,67;38,131,800;495,957,000;Aug;8;12;2017;12/08/2017
Aug 11, 2017;1,83;1,87;1,77;1,79;49,178,400;504,138,000;Aug;8;11;2017;11/08/2017
Aug 10, 2017;1,83;1,89;1,83;1,83;43,519,300;501,169,000;Aug;8;10;2017;10/08/2017
Aug 09, 2017;1,88;1,95;1,81;1,83;36,813,700;510,157,000;Aug;8;09;2017;09/08/2017
Aug 08, 2017;1,81;2,04;1,79;1,88;76,270,800;487,777,000;Aug;8;08;2017;08/08/2017
Aug 07, 2017;1,73;1,83;1,71;1,81;46,022,400;462,733,000;Aug;8;07;2017;07/08/2017
Aug 06, 2017;1,9;1,9;1,72;1,74;38,436,700;501,778,000;Aug;8;06;2017;06/08/2017
Aug 05, 2017;1,8;1,98;1,76;1,91;52,324,800;471,268,000;Aug;8;05;2017;05/08/2017
Aug 04, 2017;1,8;1,85;1,8;1,81;34,183,300;467,884,000;Aug;8;04;2017;04/08/2017
Aug 03, 2017;1,78;1,81;1,75;1,8;25,878,000;457,634,000;Aug;8;03;2017;03/08/2017
Aug 02, 2017;1,78;1,82;1,76;1,78;28,880,800;455,223,000;Aug;8;02;2017;02/08/2017
Aug 01, 2017;1,75;1,81;1,68;1,78;39,175,500;442,971,000;Aug;8;01;2017;01/08/2017
Jul 31, 2017;1,77;1,79;1,71;1,74;29,657,700;446,574,000;Jul;7;31;2017;31/07/2017
Jul 30, 2017;1,83;1,84;1,71;1,78;27,580,200;455,967,000;Jul;7;30;2017;30/07/2017
Jul 29, 2017;1,83;1,84;1,66;1,83;44,021,100;452,704,000;Jul;7;29;2017;29/07/2017
Jul 28, 2017;1,96;2,01;1,85;1,85;64,730,400;481,392,000;Jul;7;28;2017;28/07/2017
Jul 27, 2017;1,75;1,98;1,73;1,95;69,371,700;425,312,000;Jul;7;27;2017;27/07/2017
Jul 26, 2017;1,64;1,74;1,47;1,74;48,693,200;396,121,000;Jul;7;26;2017;26/07/2017
Jul 25, 2017;1,88;1,89;1,55;1,65;42,547,000;448,823,000;Jul;7;25;2017;25/07/2017
Jul 24, 2017;1,88;1,95;1,82;1,87;36,585,400;445,118,000;Jul;7;24;2017;24/07/2017
Jul 23, 2017;1,96;2,14;1,74;1,87;60,205,000;459,832,000;Jul;7;23;2017;23/07/2017
Jul 22, 2017;1,82;2;1,81;1,96;41,809,000;421,938,000;Jul;7;22;2017;22/07/2017
Jul 21, 2017;1,76;2,02;1,73;1,82;58,164,900;404,351,000;Jul;7;21;2017;21/07/2017
Jul 20, 2017;1,57;1,76;1,57;1,74;45,949,800;357,758,000;Jul;7;20;2017;20/07/2017
Jul 19, 2017;1,7;1,79;1,54;1,56;55,057,600;384,563,000;Jul;7;19;2017;19/07/2017
Jul 18, 2017;1,54;1,75;1,48;1,7;58,108,000;345,694,000;Jul;7;18;2017;18/07/2017
Jul 17, 2017;1,25;1,57;1,25;1,54;62,295,100;278,755,000;Jul;7;17;2017;17/07/2017
Jul 16, 2017;1,29;1,35;1,19;1,25;30,802,800;284,276,000;Jul;7;16;2017;16/07/2017
Jul 15, 2017;1,55;1,55;1,3;1,3;34,208,800;339,219,000;Jul;7;15;2017;15/07/2017
Jul 14, 2017;1,73;1,77;1,54;1,55;41,025,200;371,675,000;Jul;7;14;2017;14/07/2017
Jul 13, 2017;2,08;2,13;1,71;1,74;51,203,900;443,420,000;Jul;7;13;2017;13/07/2017
Jul 12, 2017;1,64;2,09;1,54;2,07;104,621,000;346,085,000;Jul;7;12;2017;12/07/2017
Jul 11, 2017;1,79;1,82;1,42;1,66;111,023,000;372,111,000;Jul;7;11;2017;11/07/2017
Jul 10, 2017;2,25;2,39;1,72;1,83;79,608,800;464,611,000;Jul;7;10;2017;10/07/2017
Jul 09, 2017;2,6;2,69;2,19;2,29;87,525,100;491,957,000;Jul;7;09;2017;09/07/2017
Jul 08, 2017;2,82;2,9;2,09;2,59;151,162,000;485,188,000;Jul;7;08;2017;08/07/2017
Jul 07, 2017;3,35;3,35;2,71;2,8;96,596,500;566,644,000;Jul;7;07;2017;07/07/2017
Jul 06, 2017;3,01;3,87;3,01;3,36;177,463,000;502,465,000;Jul;7;06;2017;06/07/2017
Jul 05, 2017;3,36;3,52;2,73;3;124,339,000;547,544,000;Jul;7;05;2017;05/07/2017
Jul 04, 2017;4,1;4,19;2,93;3,37;218,559,000;656,753,000;Jul;7;04;2017;04/07/2017
